User-agent: *
Disallow: /api/
Disallow: /2017/accounts/
Disallow: /2017/authtieup/
Disallow: /2017/g/
Disallow: /2017/intra/
Disallow: /2017/line/event/
Disallow: /2017/log/
Disallow: /2017/navi/
Disallow: /2017/open/
Disallow: /2017/q/
Disallow: /2017/r/
Disallow: /2017/static/
Disallow: /2017/t/
Disallow: /2017/v/
Disallow: /m/2017/intra/
Disallow: /m/2017/navi/
Disallow: /m/2017/open/
Disallow: /m/2017/q/
Disallow: /m/2017/r/
Disallow: /m/2017/static/
Disallow: /m/2017/v/
Disallow: /2018/accounts/
Disallow: /2018/authtieup/
Disallow: /2018/g/
Disallow: /2018/intra/
Disallow: /2018/line/event/
Disallow: /2018/log/
Disallow: /2018/navi/
Disallow: /2018/open/
Disallow: /2018/q/
Disallow: /2018/r/
Disallow: /2018/static/
Disallow: /2018/t/
Disallow: /2018/v/
Disallow: /2018/message/
Disallow: /2018/mypage/schedule/
Disallow: /2018/mypage/schedule/
Disallow: /2018/message/companymail/

Allow: /2017/media/stu/js/
Allow: /2017/open/kdbc/topics/css/
Allow: /2017/open/kdbc/topics/js/
Allow: /2017/static/stu/css/
Allow: /2017/static/stu/js/

Allow: /2018/media/stu/js/
Allow: /2018/open/kdbc/topics/css/
Allow: /2018/open/kdbc/topics/js/
Allow: /2018/static/stu/css/
Allow: /2018/static/stu/js/
Allow: /2018/static/add/css/
Allow: /2018/static/add/js/
Allow: /2018/open/navg/c/
Allow: /2018/static/common/contents/logos/
